,Unnamed: 0,item,condition,sentence,target,alternative,lstmccgjoint 0 correct (max),lstmccgjoint 0 correct (sample),lstmccgjoint 0 target score,lstmccgjoint 0 alternative score,lstmccgjoint 1 correct (max),lstmccgjoint 1 correct (sample),lstmccgjoint 1 target score,lstmccgjoint 1 alternative score,lstmccgjoint 2 correct (max),lstmccgjoint 2 correct (sample),lstmccgjoint 2 target score,lstmccgjoint 2 alternative score,lstmccgjoint 3 correct (max),lstmccgjoint 3 correct (sample),lstmccgjoint 3 target score,lstmccgjoint 3 alternative score,lstmccgjoint 4 correct (max),lstmccgjoint 4 correct (sample),lstmccgjoint 4 target score,lstmccgjoint 4 alternative score,lstmccglm 0 correct (max),lstmccglm 0 correct (sample),lstmccglm 0 target score,lstmccglm 0 alternative score,lstmccglm 1 correct (max),lstmccglm 1 correct (sample),lstmccglm 1 target score,lstmccglm 1 alternative score,lstmccglm 2 correct (max),lstmccglm 2 correct (sample),lstmccglm 2 target score,lstmccglm 2 alternative score,lstmccglm 3 correct (max),lstmccglm 3 correct (sample),lstmccglm 3 target score,lstmccglm 3 alternative score,lstmccglm 4 correct (max),lstmccglm 4 correct (sample),lstmccglm 4 target score,lstmccglm 4 alternative score
0,0,HaskellMacDonald_0_SP,SP,Can you ask Brenda if the kid or the adults,are,is,100,93.21179772748177,-1.99701726436615,-4.616705417633057,100,90.8832123304188,-1.9994876384735107,-4.298945426940918,100,91.7046705293982,-2.508681297302246,-4.911561965942383,100,78.5064403058902,-2.2542202472686768,-3.549647569656372,100,95.85712528672435,-1.591574788093567,-4.733043670654297,100,88.45743480430359,-1.403336763381958,-3.43981671333313,0,44.161750529579116,-3.916538953781128,-3.681938886642456,100,85.92992117785701,-2.0404837131500244,-3.8499653339385986,100,82.39705870928695,-2.3814408779144287,-3.924924612045288,100,79.59668142454692,-1.9101070165634155,-3.2713818550109863
1,1,HaskellMacDonald_0_PS,PS,Can you ask Brenda if the kids or the adult,are,is,100,66.26210270178139,-2.859163522720337,-3.5341598987579346,100,57.29608018569024,-2.71204137802124,-3.0059828758239746,0,45.44262893354766,-3.363754272460937,-3.1809520721435547,100,84.0459715532779,-1.9530413150787356,-3.6146938800811768,100,82.83942255694733,-2.174643516540528,-3.748932838439941,0,49.69840415527293,-2.480884075164795,-2.468820095062256,100,87.11087940176633,-1.3571561574935913,-3.2679543495178223,100,57.18861531887575,-2.672344207763672,-2.961894989013672,100,60.70049826842509,-2.3333840370178223,-2.7681241035461426,100,91.29779105566806,-1.3867502212524414,-3.737299919128418
2,2,HaskellMacDonald_1_SP,SP,Do you know if the mouse or the monitors,were,was,0,43.86882041127853,-4.834654331207275,-4.5881667137146,100,77.07132914882484,-3.061877727508545,-4.274220943450928,0,37.837704473307326,-4.466032028198242,-3.9695894718170166,100,77.39788595486456,-2.5649619102478027,-3.795877933502197,100,51.382070296718354,-4.119070053100586,-4.1743669509887695,100,61.910680192252485,-3.2993123531341553,-3.7850711345672607,100,66.4113917060972,-2.687572479248047,-3.3692541122436523,100,88.83754371916878,-2.5730950832366943,-4.647348403930664,100,93.17841488595565,-2.456277847290039,-5.070702075958252,100,88.0587146637575,-2.3751816749572754,-4.373183727264404
3,3,HaskellMacDonald_1_PS,PS,Do you know if the mice or the monitor,were,was,0,41.89796516188183,-4.1122894287109375,-3.78532600402832,100,65.0121128927416,-3.3956427574157715,-4.015214443206787,0,43.245611236142736,-3.441283226013184,-3.1694459915161133,0,27.16238003323425,-3.59712290763855,-2.61072325706482,100,55.78309540438986,-3.5367767810821533,-3.769140481948853,100,70.32995788098668,-3.0040926933288574,-3.867152690887451,100,84.13506468653146,-2.3674535751342773,-4.035765647888184,100,51.674192887141515,-2.917095184326172,-2.9840879440307617,0,6.328347246822242,-5.542816162109375,-2.84805965423584,0,29.920836406535038,-3.9204776287078857,-3.0694072246551514
4,4,HaskellMacDonald_2_SP,SP,Do you think the soybean or the apples,are,is,100,93.9011924318672,-1.4517494440078735,-4.185899257659912,100,63.61215800932847,-2.117814064025879,-2.6763839721679688,100,87.9117278619445,-2.0113213062286377,-3.995418787002564,100,91.75534808832307,-1.6838380098342896,-4.0933990478515625,100,69.67840540841311,-2.203117847442627,-3.0351481437683105,100,99.69189599248497,-0.7199931144714355,-6.499395370483398,100,89.07744927060503,-1.6235921382904053,-3.72226881980896,100,92.28614115821809,-1.3308403491973877,-3.812715768814087,100,90.16349207895156,-1.5290874242782593,-3.7446112632751465,100,85.72996188438734,-1.714402675628662,-3.5074429512023926
5,5,HaskellMacDonald_2_PS,PS,Do you think the soybeans or the apple,are,is,0,40.3236575008161,-3.6567494869232178,-3.264752149581909,0,17.14445042259666,-4.186177730560303,-2.610753536224365,0,6.402138678338496,-5.796566486358643,-3.114191055297852,0,19.441459443926057,-4.295820236206055,-2.874243974685669,0,29.47127254300123,-4.6458587646484375,-3.773254632949829,100,83.49719369777466,-1.6307430267333984,-3.252025604248047,0,34.505828526007896,-3.1939849853515625,-2.553152084350586,100,63.943818006945364,-2.659287691116333,-3.2322142124176025,0,31.09744684440805,-3.5210094451904297,-2.7254419326782227,100,60.292973662668494,-3.3079304695129395,-3.7256178855895996
6,6,HaskellMacDonald_3_SP,SP,Have you heard whether the teacher or the principals,are,is,100,99.06183287997824,-1.2557423114776611,-5.915313720703125,100,95.28573393863776,-2.0291574001312256,-5.035444259643555,100,95.2288323107092,-1.9424808025360107,-4.9361724853515625,100,91.0178551663952,-1.737460970878601,-4.053277969360352,100,95.9968714848366,-2.010626792907715,-5.1878662109375,100,96.21604717129082,-1.6794705390930176,-4.915297508239746,100,98.4551012182839,-1.7033852338790894,-5.858027458190918,100,93.80744431723937,-1.804085373878479,-4.521981716156006,100,96.187017205247,-1.8193652629852295,-5.047247886657715,100,98.55864870288462,-1.5261948108673096,-5.751265525817871
7,7,HaskellMacDonald_3_PS,PS,Have you heard whether the teachers or the principal,are,is,0,42.36774259806458,-4.244511604309082,-3.936816453933716,100,70.20906124896406,-4.738029479980469,-5.595302581787109,0,37.6627379772451,-5.071788787841797,-4.567900657653809,100,55.56184330123044,-3.904232978820801,-4.127631187438965,100,81.80607073297044,-3.8720059394836426,-5.375269412994385,100,89.19489667390131,-2.403083086013794,-4.513888359069824,100,76.44139863895414,-3.419605255126953,-4.5966386795043945,100,64.6362124405999,-4.0380659103393555,-4.641152381896973,100,72.91939155911383,-2.9804153442382812,-3.970952033996582,100,71.72681586146119,-3.608185052871704,-4.539135932922363
8,8,HaskellMacDonald_4_SP,SP,How do I know if the shelf or the floors,are,is,100,82.83028309537697,-2.577941417694092,-4.151587963104248,100,83.70573975027898,-2.276173591613769,-3.912668228149414,100,72.62049463486365,-2.388563871383667,-3.36401629447937,100,76.34723974407531,-1.8752624988555908,-3.047074556350708,100,87.89866954936856,-1.8949164152145384,-3.877785682678223,100,62.30042567472661,-1.7195714712142944,-2.221890926361084,100,56.05982451954375,-2.6397509574890137,-2.8833413124084473,100,69.107178611066,-4.16560697555542,-4.9707417488098145,0,35.94326496184447,-2.812284469604492,-2.234457015991211,100,56.90782507653604,-2.784877061843872,-3.0629684925079346
9,9,HaskellMacDonald_4_PS,PS,How do I know if the shelves or the floor,are,is,0,12.376127170556153,-3.645520210266113,-1.688236117362976,0,31.668699317917483,-2.670295476913452,-1.9012563228607176,0,13.510944820974592,-3.709463357925415,-1.852945566177368,0,44.31878297717704,-2.421882152557373,-2.193647861480713,0,6.058320318617459,-3.89745569229126,-1.1562141180038452,0,21.48000919517616,-2.6093597412109375,-1.313129186630249,0,3.4145557817243906,-4.673755168914795,-1.3313745260238647,0,8.401345320055857,-3.666656494140625,-1.2776317596435547,0,29.068899499115435,-2.754847526550293,-1.8628073930740356,0,19.599412191987437,-3.092681884765625,-1.6811599731445312
10,10,HaskellMacDonald_5_SP,SP,I !can't tell whether the doctor or the professionals,are,is,100,97.18636287426588,-1.597456932067871,-5.139609336853027,100,86.61557314324789,-2.6416139602661133,-4.509001731872559,100,93.4735037437902,-2.1085445880889893,-4.770352363586426,100,92.20366645752632,-1.6900759935379028,-4.160422325134277,100,93.79901752211372,-1.9948875904083248,-4.711334228515625,100,96.20052934634624,-1.2802352905273438,-4.511808395385742,100,80.32235431437552,-2.531266212463379,-3.937830924987793,100,80.14281936274729,-2.4319100379943848,-3.8271546363830566,100,97.85187193202903,-1.8166128396987915,-5.635470867156982,100,98.8949593508747,-1.0855042934417725,-5.579680442810059
11,11,HaskellMacDonald_5_PS,PS,I !can't tell whether the doctors or the professional,are,is,100,58.59625802758476,-3.929009437561035,-4.276309013366699,100,75.37711358343519,-4.091453552246094,-5.210280895233154,100,54.73012789973851,-5.255100250244141,-5.444872856140137,100,87.41307587635207,-2.813375473022461,-4.751361846923828,100,92.7913012326867,-2.3900506496429443,-4.945115089416504,100,78.982021309707,-2.5645015239715576,-3.888343572616577,100,87.30316611376695,-2.5099666118621826,-4.438000679016113,100,53.875975082937885,-3.5584945678710938,-3.7138452529907227,100,89.9285889719321,-2.7663629055023193,-4.9556779861450195,100,73.91938168685365,-3.544794797897339,-4.586577415466309
12,12,HaskellMacDonald_6_SP,SP,Do the !directions say if the store or the restaurants,are,is,100,93.8905514843531,-1.231343150138855,-3.9636363983154297,100,84.61837711869855,-2.059279203414917,-3.7642571926116943,100,76.1330434370694,-1.7943575382232666,-2.9543449878692627,100,94.27920375793626,-1.337240219116211,-4.139392852783203,100,90.19544055383592,-1.6486622095108032,-3.867793560028076,100,83.08837531212463,-1.02861750125885,-2.620521068572998,100,83.77881293879668,-1.3724501132965088,-3.0143120288848877,100,69.93680736412128,-1.7911255359649658,-2.635416030883789,100,82.9871376710371,-1.436261534690857,-3.02097749710083,100,88.44931144519218,-1.1107685565948486,-3.1464531421661377
13,13,HaskellMacDonald_6_PS,PS,Do the !directions say if the stores or the restaurant,are,is,100,59.764457959622966,-2.254786729812622,-2.650447130203247,0,35.75970975487767,-3.250883817672729,-2.6650750637054443,0,33.70309087197883,-3.5136828422546387,-2.8371291160583496,100,83.04956010151588,-2.2016310691833496,-3.7907748222351074,100,55.77601489121673,-2.8878636360168457,-3.119940280914306,100,88.66799785260426,-1.1984943151474,-3.2557625770568848,100,71.78739044142672,-1.8046103715896606,-2.7385501861572266,100,50.26917197543167,-2.3176965713500977,-2.328463554382324,100,51.19587021991553,-2.1595873832702637,-2.2074313163757324,100,71.18887808777814,-1.576427698135376,-2.4810028076171875
14,14,HaskellMacDonald_7_SP,SP,We need to know if the potato or the grains,were,was,100,96.22460355584708,-2.988853454589844,-6.2270331382751465,0,37.47885181142375,-4.323122978210449,-3.811394929885864,0,45.21267381800679,-4.496109962463379,-4.304028511047363,100,98.282211970147,-2.0485317707061768,-6.095337390899658,100,81.9967962378697,-3.0698933601379395,-4.586023807525635,100,91.86727783002121,-3.2354228496551514,-5.659872055053711,100,96.6082379492298,-1.8596327304840088,-5.20894718170166,100,80.94429885791305,-4.163981914520264,-5.610376834869385,100,93.21271563538821,-2.8422744274139404,-5.4621076583862305,100,86.76023760781074,-2.9539074897766113,-4.833831310272217
15,15,HaskellMacDonald_7_PS,PS,We need to know if the potatoes or the grain,were,was,100,69.89519469062623,-3.2222259044647217,-4.06453800201416,0,35.1505168429538,-4.149228096008301,-3.536798477172852,0,20.51192366499048,-4.802935600280762,-3.4483349323272705,100,84.41829006053521,-2.571296215057373,-4.260982513427734,0,49.9472379880289,-3.57750940322876,-3.5753989219665527,100,64.46403023626453,-3.791107654571533,-4.386669635772705,100,83.24808093419246,-1.9981052875518799,-3.6014175415039062,100,79.20918037521835,-2.5957212448120117,-3.9333019256591797,100,51.291583675137595,-3.45599365234375,-3.5076684951782227,100,83.46809201148314,-3.380514621734619,-4.9996867179870605
16,16,HaskellMacDonald_8_SP,SP,I want to know if the sheet or the colors,are,is,100,90.63252158044035,-3.3001959323883057,-5.569765090942383,100,77.08696479110093,-2.764159202575684,-3.9773874282836914,100,54.781443915905456,-5.298271179199219,-5.490115165710449,100,87.03776125664469,-2.190569877624512,-4.094871520996094,100,56.73243188387087,-2.60845947265625,-2.8794021606445312,100,74.74690910539012,-2.3792178630828857,-3.4643771648406982,100,57.48996746691947,-2.8657498359680176,-3.1676201820373535,100,74.37044395214373,-3.3841562271118164,-4.449468612670898,0,24.40305135011976,-3.862009286880493,-2.7313015460968018,100,59.66532653109876,-3.441483974456787,-3.8330235481262207
17,17,HaskellMacDonald_8_PS,PS,I want to know if the sheets or the color,are,is,100,72.9241181872321,-1.8168017864227293,-2.807577848434448,0,44.16177404637695,-3.0867748260498047,-2.852175712585449,0,37.87339343380237,-3.1824517250061035,-2.687526226043701,100,59.684993939948974,-2.767140865325928,-3.159497737884521,0,47.6453567956311,-2.963152885437012,-2.8688974380493164,100,82.28348467383232,-1.7042555809020996,-3.239928722381592,0,33.19928662190235,-3.0481505393981934,-2.3489651679992676,0,38.37542859709075,-3.2931149005889893,-2.819471597671509,0,8.167611915772884,-4.330759525299072,-1.9109710454940796,100,61.87556874629425,-2.055626392364502,-2.5398964881896973
18,18,HaskellMacDonald_9_SP,SP,I need to know if the table or the chairs,are,is,100,93.90073978998602,-1.7418570518493652,-4.475927829742432,100,53.78782801766049,-2.6933999061584477,-2.8452038764953613,100,80.7310259924117,-2.40688705444336,-3.839513778686523,100,93.60944946060754,-1.1717703342437744,-3.856081247329712,100,62.53277333442651,-1.8860173225402832,-2.3982415199279785,100,72.44212377221659,-1.7812540531158447,-2.747753620147705,100,81.79604745394971,-2.563331127166748,-4.065921306610107,100,61.66098821533933,-2.2700085639953613,-2.745192050933838,0,49.67005731761015,-2.594627618789673,-2.5814297199249268,100,86.85232139756349,-1.2490966320037842,-3.1370606422424316
19,19,HaskellMacDonald_9_PS,PS,I need to know if the tables or the chair,are,is,0,38.82487533381558,-2.934945821762085,-2.4802663326263428,0,24.83411839970056,-3.0915026664733887,-1.9840236902236936,0,25.88492722313524,-3.469311475753784,-2.417353391647339,100,69.95397343304133,-2.08857798576355,-2.933685064315796,0,33.392049809583675,-2.514763355255127,-1.824257254600525,0,43.21593387326392,-2.3028790950775146,-2.029832601547241,100,61.552666339302874,-1.6191965341567993,-2.0898003578186035,0,39.689838354252764,-2.150608539581299,-1.7322031259536743,0,7.917561765214266,-3.42863130569458,-0.9750303626060486,100,52.773914666805496,-1.7150983810424805,-1.8261690139770508
20,20,HaskellMacDonald_10_SP,SP,Maria probably knows if the !photo or the paintings,are,is,100,86.33436009315866,-1.8150599002838133,-3.658402919769287,100,89.96067069012673,-1.880488634109497,-4.07335090637207,100,84.19013324999835,-1.9608525037765503,-3.633296012878418,100,91.26628040280433,-1.243175983428955,-3.589766025543213,100,93.6018711347262,-1.6924463510513306,-4.375491142272949,100,92.59621342549494,-1.1064027547836304,-3.632659435272217,100,84.16086331502318,-1.5486483573913574,-3.2188944816589355,100,84.70510101522835,-1.7957240343093872,-3.507380485534668,100,89.95389341045575,-1.65387761592865,-3.84598970413208,100,96.03432182465347,-1.0601288080215454,-4.247157573699951
21,21,HaskellMacDonald_10_PS,PS,Maria probably knows if the photos or the painting,are,is,0,16.589086712109708,-3.3842077255249023,-1.7691736221313477,0,36.55152874310927,-2.718651294708252,-2.1671462059021,0,13.571437745479752,-4.192928791046143,-2.3415780067443848,0,37.44814690835011,-2.576869249343872,-2.063830614089966,0,12.456223127512128,-3.5826539993286133,-1.6327353715896606,0,20.17287240194058,-3.1639719009399414,-1.7884472608566284,0,43.45714298668557,-2.5481791496276855,-2.2849555015563965,0,10.780421227631301,-3.650949001312256,-1.537580132484436,0,4.866806052154797,-4.507528305053711,-1.5346882343292236,0,36.5776750327763,-2.3356211185455322,-1.785243272781372
22,22,HaskellMacDonald_11_SP,SP,It did n't matter to me if the magazine or the books,were,was,100,86.94940825562128,-2.650854587554932,-4.547347545623779,100,53.85810585207659,-3.2264533042907715,-3.38108491897583,100,78.67624938430315,-2.699092149734497,-4.004611968994141,100,88.78307579027101,-1.9027559757232664,-3.9715282917022714,100,56.92164612690254,-2.908903121948242,-3.187558174133301,100,70.59560992261503,-2.70699405670166,-3.582818031311035,0,40.704012099448505,-4.155355453491211,-3.7791404724121094,100,79.25274467339891,-2.365579128265381,-3.7058072090148926,100,75.31628940583998,-2.6452274322509766,-3.7607803344726562,100,96.00061528712433,-1.733963966369629,-4.912178039550781
23,23,HaskellMacDonald_11_PS,PS,It did n't matter to me if the magazines or the book,were,was,0,23.08839010816761,-4.292581558227539,-3.08925461769104,0,14.40402916983185,-4.879080772399902,-3.09695053100586,0,29.43620825201338,-4.147553443908691,-3.273261785507202,100,91.1805756474138,-2.231592893600464,-4.567478179931641,100,64.42377841013732,-3.495558261871338,-4.0893635749816895,100,68.59272667185536,-4.065915107727051,-4.847062110900879,100,53.53105181778305,-3.781733751296997,-3.9232113361358643,100,73.47075184294944,-3.024250030517578,-4.042889595031738,0,36.91869746674195,-4.185186386108398,-3.649480104446411,100,71.82415378958136,-3.0674123764038086,-4.003168106079102
24,24,HaskellMacDonald_12_SP,SP,It is hard to tell whether the steelmaker or the engineers,are,is,100,97.27299654311,-1.5521129369735718,-5.126430988311768,100,93.26886131596666,-1.831132173538208,-4.459874153137207,100,96.46664960540876,-2.079711675643921,-5.386662483215332,100,95.21681922500336,-1.8056753873825075,-4.796726226806641,100,94.21221881974624,-1.581062078475952,-4.37086296081543,100,94.72295244051968,-1.4899591207504272,-4.377548694610596,100,87.30586153286308,-1.8343150615692139,-3.762592315673828,100,81.24507635598732,-2.8578968048095703,-4.323910713195801,100,96.1676980868066,-1.5788037776947021,-4.801431655883789,100,85.74288400035789,-2.1399450302124023,-3.934041976928711
