,Unnamed: 0,item,condition,sentence,target,alternative,lstmccgjoint 0 correct (max),lstmccgjoint 0 correct (sample),lstmccgjoint 0 target score,lstmccgjoint 0 alternative score,lstmccgjoint 1 correct (max),lstmccgjoint 1 correct (sample),lstmccgjoint 1 target score,lstmccgjoint 1 alternative score,lstmccgjoint 2 correct (max),lstmccgjoint 2 correct (sample),lstmccgjoint 2 target score,lstmccgjoint 2 alternative score,lstmccgjoint 3 correct (max),lstmccgjoint 3 correct (sample),lstmccgjoint 3 target score,lstmccgjoint 3 alternative score,lstmccgjoint 4 correct (max),lstmccgjoint 4 correct (sample),lstmccgjoint 4 target score,lstmccgjoint 4 alternative score,lstmccglm 0 correct (max),lstmccglm 0 correct (sample),lstmccglm 0 target score,lstmccglm 0 alternative score,lstmccglm 1 correct (max),lstmccglm 1 correct (sample),lstmccglm 1 target score,lstmccglm 1 alternative score,lstmccglm 2 correct (max),lstmccglm 2 correct (sample),lstmccglm 2 target score,lstmccglm 2 alternative score,lstmccglm 3 correct (max),lstmccglm 3 correct (sample),lstmccglm 3 target score,lstmccglm 3 alternative score,lstmccglm 4 correct (max),lstmccglm 4 correct (sample),lstmccglm 4 target score,lstmccglm 4 alternative score
25,25,HaskellMacDonald_12_PS,PS,It is hard to tell whether the steelmakers or the engineer,are,is,100,56.62251428302271,-2.5549449920654297,-2.8214111328125,0,44.65868677071542,-2.914823532104492,-2.700352668762207,0,25.10303921521805,-3.827549695968628,-2.7344253063201904,100,82.83077135405688,-2.0198657512664795,-3.5935466289520264,0,34.10854973015673,-2.7095913887023926,-2.051130771636963,100,70.54827391901236,-2.065974473953247,-2.939519166946411,0,47.612481446238206,-2.461974620819092,-2.366401195526123,100,54.161578496772236,-2.751126289367676,-2.917975425720215,100,60.62813017506309,-2.3271872997283936,-2.758894681930542,100,53.35277694876878,-2.132434606552124,-2.266747236251831
26,26,HaskellMacDonald_13_SP,SP,Ask Ronnie if the metal or the diamonds,are,is,100,97.78452243444072,-0.9254244565963744,-4.7127227783203125,100,83.53421969679037,-1.3509801626205444,-2.974952220916748,100,80.25245615920856,-1.7972023487091064,-3.199350595474243,100,98.01503074587444,-1.1787840127944946,-5.078301429748535,100,94.85814419413502,-1.7711725234985352,-4.686141014099121,100,94.41399527101552,-0.8265173435211182,-3.653942346572876,100,91.7230003674607,-1.2508834600448608,-3.6561760902404785,100,98.11086633389505,-0.9124932289123535,-4.862473011016846,100,87.71464739949305,-1.2989805936813354,-3.2646617889404297,100,95.34035001161078,-0.7560939192771912,-3.774606704711914
27,27,HaskellMacDonald_13_PS,PS,Ask Ronnie if the metals or the diamond,are,is,0,48.43791315334413,-2.505912065505981,-2.443408250808716,0,26.872247336299925,-3.2796790599823,-2.2785651683807373,0,21.29072823894225,-3.1856417655944824,-1.8781524896621704,100,54.48624131598703,-2.574733257293701,-2.754666805267334,0,38.559515046407824,-3.385037660598755,-2.9191715717315674,100,94.755283158685,-1.550180435180664,-4.444256782531738,100,73.62134011354308,-2.1891021728515625,-3.215481758117676,100,84.5815746794202,-1.8884780406951904,-3.5906312465667725,100,92.20026545413468,-1.5483800172805786,-4.018253326416016,0,45.64244390008141,-2.403909921646118,-2.2291643619537354
28,28,HaskellMacDonald_14_SP,SP,I wonder if the plant or the flies,are,is,100,69.44714583476377,-5.169380187988281,-5.990488052368164,0,35.18946114877284,-5.390982151031494,-4.7802605628967285,100,58.41188597939316,-4.764832496643066,-5.104537487030029,0,41.59072033608414,-3.9872779846191406,-3.647680282592773,100,82.75383698657201,-2.869054317474365,-4.437335014343262,0,45.63496719455445,-2.6266398429870605,-2.4515929222106934,100,50.03769397021504,-3.624995708465576,-3.6265034675598145,0,45.1251880368469,-3.0987038612365723,-2.903090000152588,100,57.756028470775064,-5.245610237121582,-5.558376312255859,100,78.03162740081197,-2.9231977462768555,-4.190708160400391
29,29,HaskellMacDonald_14_PS,PS,I wonder if the plants or the fly,are,is,100,63.24894534039891,-3.612060546875,-4.154972076416016,0,26.88701759111043,-4.088167190551758,-3.0878047943115234,0,41.964353866654726,-4.775887489318848,-4.451650619506836,0,39.373440594327306,-4.889698028564453,-4.458056449890137,100,81.2466311840446,-3.4818029403686523,-4.947918891906738,100,77.930281311339,-3.098294734954834,-4.359902858734131,100,53.36618678586665,-2.962970495223999,-3.0978219509124756,100,66.31687275380997,-2.859400510787964,-3.5368478298187256,0,42.11142245325667,-2.9002559185028076,-2.582054853439331,100,75.12579871837922,-3.1497721672058105,-4.255105018615723
30,30,HaskellMacDonald_15_SP,SP,It does n't really matter whether the contractor or the banks,are,is,100,96.58153180843136,-1.621060490608215,-4.962255477905273,100,93.77856616858672,-2.043752193450928,-4.756688117980957,100,94.06930563495528,-2.3169877529144287,-5.080878257751465,100,91.43232986816852,-2.11832857131958,-4.485931873321533,100,94.9775464534489,-1.684446930885315,-4.624168872833252,100,96.57132532254242,-1.312558650970459,-4.6506667137146,100,89.9718728778277,-1.7653124332427979,-3.9594156742095947,100,80.45935581390606,-2.327127456665039,-3.7423830032348633,100,94.12462253258735,-1.9190236330032349,-4.692873001098633,100,97.80730092564893,-1.2921403646469116,-5.090006351470947
31,31,HaskellMacDonald_15_PS,PS,It does n't really matter whether the contractors or the bank,are,is,0,47.23335854581648,-3.315129041671753,-3.204350233078003,100,50.18031518967639,-2.8682217597961426,-2.875434398651123,0,27.57103866736771,-3.874844074249268,-2.909003734588623,100,59.12854170595877,-2.7968292236328125,-3.1661109924316406,0,49.60988359558942,-2.9063000679016118,-2.890695095062256,0,44.91309509798511,-2.828110694885254,-2.6239280700683594,0,48.190430734469736,-2.872209072113037,-2.7997946739196777,0,39.425561595889704,-3.077524185180664,-2.6480655670166016,0,21.688473610761662,-4.26090145111084,-2.976987600326538,0,28.84005513988887,-3.4867937564849854,-2.5836288928985596
32,32,HaskellMacDonald_16_SP,SP,Can you tell me whether the swing or the courts,are,is,100,96.91939947160505,-1.11117422580719,-4.559929370880127,100,95.41225969410708,-1.7138172388076782,-4.748636722564697,100,92.15115934984831,-2.1388251781463623,-4.601889610290527,100,93.0984517469947,-1.5039470195770264,-4.10585880279541,100,83.93495832364411,-2.0940136909484863,-3.747410297393799,100,78.92733504145976,-1.6271028518676758,-2.9476537704467773,100,88.02969518072679,-2.4951884746551514,-4.490433692932129,100,91.55864415775838,-1.5301549434661865,-3.913991689682007,100,87.15089053458668,-2.1161386966705322,-4.030505180358887,100,94.22727835736787,-1.3958113193511963,-4.188377380371094
33,33,HaskellMacDonald_16_PS,PS,Can you tell me whether the swings or the court,are,is,0,36.399564510219065,-2.975414752960205,-2.417351245880127,0,14.924175059429812,-4.105659484863281,-2.3650989532470703,0,11.459669094454332,-4.591402530670166,-2.5467782020568848,0,37.72585470047523,-3.52949595451355,-3.0282952785491943,0,6.597059341704108,-4.226956367492676,-1.57665753364563,0,25.964247911993027,-2.695641040802002,-1.6478134393692017,0,15.281200348886582,-3.906259298324585,-2.19354510307312,0,0.8626217024850393,-6.134465217590332,-1.3901796340942383,0,4.3985081982048575,-4.999676704406738,-1.9207537174224854,0,17.315381029494727,-3.9134459495544434,-2.3500075340270996
34,34,HaskellMacDonald_17_SP,SP,Do you think the window or the walls,are,is,100,92.67471408080348,-1.6631008386611938,-4.200864315032959,100,75.59548617317401,-1.974941849708557,-3.1055703163146973,100,88.49159775019807,-2.664344787597656,-4.704174995422363,100,76.18850350256406,-1.5494661331176758,-2.712508201599121,100,77.47846374457164,-1.8051955699920652,-3.0407235622406006,100,84.43814387988117,-1.1837258338928223,-2.874922275543213,0,48.79474150395268,-2.182583808898926,-2.134364128112793,100,53.65571732043152,-2.3332269191741943,-2.4797170162200928,0,48.014826608456666,-2.3773012161254883,-2.2978525161743164,100,60.086829566804525,-1.9570527076721191,-2.3661370277404785
35,35,HaskellMacDonald_17_PS,PS,Do you think the windows or the wall,are,is,0,24.476596045247497,-8.425046920776367,-7.298321723937988,0,22.147135919692072,-5.44431209564209,-4.187199592590332,0,15.54776974608779,-6.370547294616699,-4.67827844619751,100,53.56801022910895,-3.008452177047729,-3.1514155864715576,100,58.92857304866504,-4.449934959411621,-4.810948371887207,0,34.872570426715264,-4.089234352111816,-3.4645891189575195,0,7.9313730409155205,-4.14310884475708,-1.6914007663726807,0,41.74688333462522,-5.855551242828369,-5.522378444671631,0,28.000034144595848,-5.006170749664307,-4.061710834503174,0,23.619366504178814,-4.301061630249023,-3.127399444580078
36,36,HaskellMacDonald_18_SP,SP,Do you remember if the door or the carpets,were,was,100,94.1971393570655,-3.140188694000244,-5.92722749710083,100,67.9919472607995,-3.255204677581787,-4.008606433868408,100,70.42463531275548,-3.6143856048583984,-4.481986999511719,100,52.894808400538274,-2.8975343704223637,-3.013456344604492,100,79.27531630959287,-2.9196882247924805,-4.261289596557617,100,83.43471854276497,-2.6627073287963867,-4.279462814331055,100,82.58314114484936,-3.486433982849121,-5.0428009033203125,100,90.37408914737324,-1.9348869323730469,-4.174386024475098,100,84.11639415697604,-2.664670467376709,-4.331584453582764,100,78.9495010059555,-2.7619619369506836,-4.083846092224121
37,37,HaskellMacDonald_18_PS,PS,Do you remember if the doors or the carpet,were,was,100,50.01971721546965,-4.256269454956055,-4.257058143615723,0,46.586491070288446,-5.537534713745117,-5.400781631469727,0,25.76130717417941,-4.813408851623535,-3.7549970149993896,100,88.7905646678656,-2.5556271076202397,-4.625151634216309,0,49.611027935305856,-4.918150901794434,-4.902591705322266,100,54.79299570947885,-4.609593391418457,-4.80190372467041,0,43.856603565781356,-4.104787826538086,-3.8578040599823,0,21.89993426703968,-6.030887603759766,-4.759380340576172,100,72.77721950633558,-3.523740768432617,-4.507089614868164,0,43.00814280304895,-4.14796781539917,-3.8664488792419434
38,38,HaskellMacDonald_19_SP,SP,Did Naomi say whether the book shelf or the desks,are,is,100,98.72101642516893,-1.3079636096954346,-5.654195785522461,100,74.24804370589695,-2.86763596534729,-3.926536798477173,100,94.16510286248597,-1.924267530441284,-4.705460548400879,100,90.94900924183284,-1.621185064315796,-3.928609848022461,100,97.17073408758552,-2.092212677001953,-5.628664970397949,100,87.87117865569947,-3.6022770404815674,-5.582564353942871,100,82.43615632640962,-3.021653652191162,-4.567835330963135,100,97.9853918444696,-4.177349090576172,-8.061742782592773,100,97.92620798188413,-1.3810173273086548,-5.2358527183532715,100,88.77739509754728,-4.500430107116699,-6.568632125854492
39,39,HaskellMacDonald_19_PS,PS,Did Naomi say whether the book shelves or the desk,are,is,100,54.9962830165948,-2.4923791885375977,-2.692899703979492,0,9.336025748407526,-4.477112770080566,-2.2038333415985107,100,50.42699729431624,-3.31477165222168,-3.331851959228516,100,71.53247691279722,-2.157395362854004,-3.0787830352783203,0,30.14706830414492,-3.386382818222046,-2.5460784435272217,0,29.34902973082606,-3.337226629257202,-2.4587342739105225,0,6.646692143035565,-5.187932968139648,-2.545660972595215,0,17.932918433215615,-3.3605470657348633,-1.8396481275558472,0,48.679515883964676,-2.710142135620117,-2.6573104858398438,0,36.1242616728709,-2.9097487926483154,-2.3397738933563232
40,40,HaskellMacDonald_20_SP,SP,Can you ask the guide if the pencil or the guns,are,is,100,98.26228078948704,-0.8089697957038879,-4.84403657913208,100,85.77339818923612,-1.501176118850708,-3.297771453857422,100,77.01453437467383,-1.914913296699524,-3.1240453720092773,100,87.81590270801046,-1.4930949211120603,-3.4682059288024902,0,47.93518261897987,-2.456451654434204,-2.373811960220337,100,82.9169793040531,-1.3237998485565186,-2.903554677963257,100,73.01795929813977,-1.9085662364959717,-2.904100179672241,100,79.82546702568608,-1.6119494438171387,-2.9873709678649902,100,89.22499174837047,-1.5046676397323608,-3.6185994148254395,100,90.97336805528778,-1.609500527381897,-3.9198880195617676
41,41,HaskellMacDonald_20_PS,PS,Can you ask the guide if the pencils or the gun,are,is,0,16.888400683177185,-3.522036552429199,-1.9284793138504028,0,19.316060772569184,-3.530911922454834,-2.101309299468994,0,33.75361179304432,-3.615300178527832,-2.941006660461426,0,49.0100723836767,-2.080289602279663,-2.040687322616577,0,11.507675069585362,-3.67244291305542,-1.632541298866272,0,34.20165352532244,-3.136143445968628,-2.4818227291107178,0,41.935625963169244,-2.4024486541748047,-2.0770320892333984,0,6.232084351236814,-3.9660239219665527,-1.25491201877594,0,18.1418483590665,-3.2186245918273926,-1.7118580341339111,0,30.05514769423854,-2.893503427505493,-2.048830270767212
42,42,HaskellMacDonald_21_SP,SP,Did Samantha say whether the light or the plants,were,was,100,84.2471317361107,-2.8251233100891118,-4.501855373382568,100,86.46169523611046,-3.036338806152344,-4.890517234802246,100,79.72459364005414,-2.6795756816864014,-4.048745155334473,100,77.14865902689681,-3.0694947242736816,-4.286219120025635,100,91.60392992976313,-2.650604248046875,-5.040314674377441,100,87.75645267548077,-2.6996097564697266,-4.66917610168457,100,76.54492608914416,-3.521857976913452,-4.704648971557617,100,93.65693836420675,-2.19655179977417,-4.888828754425049,100,81.34314087812395,-2.7960920333862305,-4.2685546875,100,91.13992382332418,-2.5898842811584473,-4.920724868774414
43,43,HaskellMacDonald_21_PS,PS,Did Samantha say whether the lights or the plant,were,was,0,10.420558120836414,-4.517452716827393,-2.36610746383667,0,24.121807425793182,-4.423643112182617,-3.277630090713501,0,19.7527926074844,-4.316804885864258,-2.914987802505493,0,40.1355050562375,-3.1389801502227783,-2.7391579151153564,0,22.19658784734304,-4.306696891784668,-3.052450180053711,0,22.34343103494236,-4.544320106506348,-3.298556327819824,0,18.670923756831158,-4.435376167297363,-2.9638400077819824,0,9.804134612006512,-4.35230827331543,-2.1331288814544678,0,10.019515133588357,-5.038702011108398,-2.8436439037323,0,17.907586528335827,-4.683722019195557,-3.1611008644104004
44,44,HaskellMacDonald_22_SP,SP,Can you tell me if the TV or the phone calls,were,was,0,11.54403316879298,-5.702152252197266,-3.665816068649292,0,28.94161182334297,-4.075927734375,-3.177706241607666,0,33.015074998881175,-5.763839721679688,-5.056336402893066,0,30.30199333830209,-6.1371893882751465,-5.3042311668396,0,21.663648687807864,-6.11776876449585,-4.832392692565918,0,45.71757670518216,-4.424406051635742,-4.252688407897949,0,49.7965704698782,-5.510738372802734,-5.502601146697998,0,26.280026395863292,-5.513649940490723,-4.482185363769531,100,83.39991142124381,-3.678013324737549,-5.292252540588379,100,61.75272752475208,-3.261939525604248,-3.7410054206848145
45,45,HaskellMacDonald_22_PS,PS,Can you tell me if the TVs or the phone call,were,was,0,4.480145706649056,-5.781794548034668,-2.722115993499756,0,9.720082751306563,-5.025112152099609,-2.796391248703003,0,3.4413470627178206,-5.838179111480713,-2.503891468048096,0,3.05292226805712,-6.834501266479492,-3.3764352798461914,0,10.581001849000945,-5.906713962554932,-3.772440910339356,100,51.85076041536863,-4.18800163269043,-4.262065887451172,0,29.33564398056064,-5.032731533050537,-4.15359354019165,0,39.29697652189237,-5.1417412757873535,-4.706895351409912,0,25.849097152838578,-4.128557205200195,-3.074730634689331,0,44.607569587797975,-3.8978536128997803,-3.68131422996521
46,46,HaskellMacDonald_23_SP,SP,Can you tell me whether the box or the cans,are,is,100,58.50745300893939,-3.276364326477051,-3.620004653930664,100,62.49048909150618,-3.6997790336608887,-4.210198879241943,100,84.56207581645548,-3.060728073120117,-4.761386871337891,100,78.20591807004882,-1.7307336330413818,-3.008440494537353,100,84.61904429052689,-2.516761064529419,-4.221790313720703,100,54.721219810711965,-4.6190690994262695,-4.8084821701049805,0,36.50418919874801,-4.0058794021606445,-3.4523324966430664,100,54.60836590829745,-2.1294565200805664,-2.3143157958984375,100,51.74937339727933,-3.5444202423095703,-3.6144237518310547,0,28.097363552149744,-4.7612996101379395,-3.821662425994873
47,47,HaskellMacDonald_23_PS,PS,Can you tell me whether the boxes or the can,are,is,100,58.43046474894577,-6.493906497955322,-6.834376335144043,100,52.9491722656452,-6.42970085144043,-6.547804832458496,100,85.09982051712377,-6.068442344665527,-7.810894012451172,100,69.2871254346606,-6.496981620788574,-7.310558795928955,100,79.91704671584868,-6.691415786743164,-8.07253360748291,100,88.52145326471835,-6.388045787811279,-8.430810928344727,100,72.68662228096218,-6.1507568359375,-7.129537582397461,100,78.93762737664967,-4.707050800323486,-6.0282206535339355,100,91.02317007333347,-5.742109298706055,-8.058576583862305,100,52.816909772508915,-7.435658931732178,-7.548454761505127
48,48,HaskellMacDonald_24_SP,SP,The book must say whether the trail or the river banks,are,is,100,85.48886447806613,-1.8694907426834104,-3.642960548400879,100,91.8840258968803,-1.8517818450927732,-4.278474807739258,100,95.05014548979815,-1.8686602115631104,-4.82370662689209,100,89.89208659245463,-2.065617084503174,-4.250908374786377,100,88.89719849755154,-1.7170255184173584,-3.7973086833953857,100,95.98617476394968,-1.2724437713623047,-4.446903228759766,100,76.7721827468733,-2.2341301441192627,-3.429621934890747,100,92.59516563726622,-1.5542508363723755,-4.080354690551758,100,82.7737607507303,-2.4299962520599365,-3.99967360496521,100,65.79295940847054,-2.2216391563415527,-2.875720500946045
49,49,HaskellMacDonald_24_PS,PS,The book must say whether the trails or the river bank,are,is,0,8.962406782875666,-4.414712905883789,-2.096479177474976,0,5.201327285692336,-4.625101566314697,-1.7222599983215332,0,11.015516868413616,-4.361657619476318,-2.272500514984131,0,18.4588589154129,-3.578993082046509,-2.0934298038482666,0,22.97790121434738,-3.454551696777344,-2.244992256164551,0,19.518178069518534,-3.4374701976776123,-2.020785093307495,0,28.18381761683143,-3.357980728149414,-2.422618865966797,0,12.790396970486198,-3.691605567932129,-1.7719857692718506,0,11.919764028237305,-4.267202377319336,-2.2671520709991455,0,13.150617838336265,-3.631669044494629,-1.7439624071121216
50,50,HaskellMacDonald_25_SP,SP,Would you say the fax machine or the printers,are,is,100,85.00767049177159,-1.9957470893859863,-3.730949878692627,100,78.77835756406337,-1.948475956916809,-3.260092735290528,100,89.49176003972418,-2.1394119262695312,-4.281398773193359,100,61.281666079369565,-2.24412202835083,-2.70328950881958,0,37.320587407733534,-2.827867031097412,-2.3093791007995605,0,31.121222047334413,-2.583798408508301,-1.7893402576446533,0,28.821741798912605,-2.867016315460205,-1.9629589319229126,0,23.68053067670228,-2.876248836517334,-1.7059739828109741,0,28.812486252619273,-3.2041587829589844,-2.299650192260742,100,54.535334169243136,-2.6612253189086914,-2.8431386947631836
51,51,HaskellMacDonald_25_PS,PS,Would you say the fax machines or the printer,are,is,100,57.48682101179023,-3.541398048400879,-3.8431396484375,0,49.72985053682681,-4.212165832519531,-4.201359748840332,0,19.356401151991136,-4.956629276275635,-3.5296130180358887,0,48.145763451625626,-2.690515279769897,-2.61631178855896,0,46.85291590846647,-2.6750078201293945,-2.5489578247070312,100,67.64681776486206,-2.2165513038635254,-2.954139232635498,100,87.62906102678936,-1.3672195672988892,-3.324982166290283,100,53.205379648092666,-2.029897689819336,-2.1582889556884766,100,83.6147427463526,-1.588415265083313,-3.2182531356811523,0,42.493322377872,-4.149679660797119,-3.84712553024292
